GeoFips,GeoName,LineCode,Description,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
93000,GreatLakes,16,Wydatki na opieke zdrowotna,6094,6173,6386,6651,6945,7128,7347,7726,7271,8077,8655,9309
94000,Plains,9,Wydatki na zywnosc,2661,2687,2744,2796,2876,2948,3025,3095,3381,3613,3879,3968
94000,Plains,11,Wydatki na paliwo i inne dobra energetyczne,1786,1762,1683,1295,1150,1262,1395,1332,983,1451,1916,1744
94000,Plains,15,Wydatki zwiazane z zamieszkaniem,5758,5939,6061,6145,6278,6439,6675,6880,6954,7288,7948,8351
94000,Plains,16,Wydatki na opieke zdrowotna,6120,6222,6408,6721,7036,7211,7506,7821,7380,8208,8690,9382
95000,Southeast,9,Wydatki na zywnosc,2671,2726,2821,2892,2962,3054,3144,3255,3599,3880,4159,4298
95000,Southeast,11,Wydatki na paliwo i inne dobra energetyczne,1410,1395,1341,1021,907,1016,1135,1082,790,1187,1575,1426
95000,Southeast,15,Wydatki zwiazane z zamieszkaniem,6093,6227,6350,6470,6606,6756,7017,7300,7614,7986,8808,9436
95000,Southeast,16,Wydatki na opieke zdrowotna,5327,5387,5575,5863,6116,6291,6498,6805,6469,7372,7846,8478
96000,Southwest,9,Wydatki na zywnosc,2549,2601,2715,2770,2818,2913,2992,3047,3409,3638,3909,4007
96000,Southwest,11,Wydatki na paliwo i inne dobra energetyczne,1505,1514,1487,1120,985,1081,1223,1162,849,1242,1677,1497
96000,Southwest,15,Wydatki zwiazane z zamieszkaniem,5768,5937,6098,6206,6375,6504,6750,7008,7370,7827,8708,9431
96000,Southwest,16,Wydatki na opieke zdrowotna,5080,5110,5286,5552,5721,5860,6007,6273,5954,6683,7063,7618
97000,RockyMountain,9,Wydatki na zywnosc,2758,2815,2968,3050,3176,3264,3338,3443,3771,3995,4359,4481
97000,RockyMountain,11,Wydatki na paliwo i inne dobra energetyczne,1418,1401,1362,1057,942,1070,1209,1153,852,1258,1661,1501
97000,RockyMountain,15,Wydatki zwiazane z zamieszkaniem,6345,6631,6820,6908,7167,7385,7663,8119,8195,8947,9965,10805
97000,RockyMountain,16,Wydatki na opieke zdrowotna,5047,5155,5388,5678,5911,6122,6383,6612,6217,6894,7391,7948
98000,FarWest,9,Wydatki na zywnosc,2787,2861,2984,3108,3132,3234,3343,3480,3881,4218,4563,4715
98000,FarWest,11,Wydatki na paliwo i inne dobra energetyczne,1112,1092,1054,817,753,876,993,965,705,1063,1403,1275
98000,FarWest,15,Wydatki zwiazane z zamieszkaniem,7221,7397,7543,7686,7961,8337,8710,9112,9584,10131,10989,11809
98000,FarWest,16,Wydatki na opieke zdrowotna,5736,5895,6150,6590,6870,7165,7557,7988,7557,8546,9094,9916
